block ,vial_id,species,treatment,route,d0,d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15,d16,d17,d18,d19,d20
5,45,dimm,ringers,systemic,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,6,6
5,46,dsim,ringers,systemic,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18
5,47,dsub,dcv,oral,18,18,18,18,18,17,17,17,16,14,12,11,7,6,6,6,6,6,5,5,2
5,48,dpara,dcv,oral,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,19,19
5,49,dsal,dcv,oral,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8
5,50,spat,dcv,oral,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,14,14
5,51,dmic,dcv,oral,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
5,52,daff,dcv,oral,15,15,15,14,12,7,7,7,6,5,5,5,5,5,5,5,4,4,4,4,4
5,53,dmel,dcv,oral,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,19,19,19,19
5,54,dtei,dcv,oral,20,20,20,19,18,18,18,18,18,17,17,17,17,17,16,16,16,16,16,14,14
5,55,dmon,dcv,oral,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
5,56,dari,dcv,oral,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,18
5,57,sleb,dcv,oral,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
5,58,dana,dcv,oral,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18
5,59,dbif,dcv,oral,16,16,16,16,15,15,15,15,15,15,15,14,14,13,13,13,13,13,13,12,11
5,60,dpse,dcv,oral,17,17,17,17,17,17,17,17,17,17,14,13,13,13,13,13,12,12,12,12,11
5,61,dhyd,dcv,oral,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
5,62,dbuz,dcv,oral,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,4
5,63,dsuc,dcv,oral,17,17,17,17,17,17,17,17,16,16,16,16,14,13,10,10,9,8,7,6,3
5,64,ztub,dcv,oral,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,14
5,65,dlac,dcv,oral,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
5,66,dlit,dcv,oral,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
5,67,dvir,dcv,oral,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,17,17
5,68,dimm,dcv,oral,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
5,69,dsim,dcv,oral,19,19,19,19,19,19,19,19,18,16,16,15,15,15,15,14,14,13,13,13,12
5,70,dsub,ringers,oral,20,20,20,20,20,20,20,20,20,19,19,16,14,10,10,7,5,5,3,2,1
5,71,dpara,ringers,oral,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19
5,72,dsal,ringers,oral,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
5,73,spat,ringers,oral,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
5,74,dmic,ringers,oral,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
5,75,daff,ringers,oral,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13
5,76,dmel,ringers,oral,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
5,77,dtei,ringers,oral,19,19,19,19,19,19,19,19,19,19,19,18,18,18,17,17,17,17,17,17,12
5,78,dmon,ringers,oral,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19
5,79,dari,ringers,oral,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
5,80,sleb,ringers,oral,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14
5,81,dana,ringers,oral,17,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14
5,82,dbif,ringers,oral,16,16,16,16,15,15,14,14,14,14,14,14,14,14,14,13,13,13,12,11,10
5,83,dpse,ringers,oral,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
5,84,dhyd,ringers,oral,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
5,85,dbuz,ringers,oral,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7
5,86,dsuc,ringers,oral,17,17,17,17,17,17,17,17,17,17,17,17,14,13,11,11,5,5,5,5,3
5,87,ztub,ringers,oral,17,17,17,17,17,17,17,17,17,17,15,15,15,14,13,10,10,9,9,9,7
5,88,dlac,ringers,oral,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
5,89,dlit,ringers,oral,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
5,90,dvir,ringers,oral,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,17
5,91,dimm,ringers,oral,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,7,7,7,7,7,7
5,92,dsim,ringers,oral,20,20,20,20,20,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19
